	SubjectID1	SubjectID2	Group1	Group2	Distance
7	C2	A2	TwoPointFive	TwoPointFive	0.6827686140870171
8	C2	A4	TwoPointFive	TwoPointFive	0.5998459434624814
9	C2	A6	TwoPointFive	TwoPointFive	0.43200275080630657
10	D1	A10	TwoPointFive	TwoPointFive	0.3453844286628382
11	D1	A2	TwoPointFive	TwoPointFive	0.461356565767257
12	D1	A4	TwoPointFive	TwoPointFive	0.5779255326960532
13	D1	A6	TwoPointFive	TwoPointFive	0.4498985433108593
14	D1	C2	TwoPointFive	TwoPointFive	0.5466377201280949
15	D4	A10	TwoPointFive	TwoPointFive	0.392453271751992
16	D4	A2	TwoPointFive	TwoPointFive	0.4935138720669061
17	D4	A4	TwoPointFive	TwoPointFive	0.5251987286733978
18	D4	A6	TwoPointFive	TwoPointFive	0.40107427727975936
19	D4	C2	TwoPointFive	TwoPointFive	0.5279238755952805
20	D4	D1	TwoPointFive	TwoPointFive	0.5041819336641971
21	D5	A10	TwoPointFive	TwoPointFive	0.3467105268250212
22	D5	A2	TwoPointFive	TwoPointFive	0.5352192438268731
23	D5	A4	TwoPointFive	TwoPointFive	0.47467610809353195
24	D5	A6	TwoPointFive	TwoPointFive	0.3481903152391902
25	D5	C2	TwoPointFive	TwoPointFive	0.36479992501654
26	D5	D1	TwoPointFive	TwoPointFive	0.35354919394445167
27	D5	D4	TwoPointFive	TwoPointFive	0.3637636997167925
28	F1	A10	TwoPointFive	TwoPointFive	0.4449948515834992
29	F1	A2	TwoPointFive	TwoPointFive	0.49009308315779043
30	F1	A4	TwoPointFive	TwoPointFive	0.5542917215150723
31	F1	A6	TwoPointFive	TwoPointFive	0.3754570795340593
32	F1	C2	TwoPointFive	TwoPointFive	0.42666056435586064
33	F1	D1	TwoPointFive	TwoPointFive	0.3486876020050126
34	F1	D4	TwoPointFive	TwoPointFive	0.47284919623507204
35	F1	D5	TwoPointFive	TwoPointFive	0.36935372017024165
36	G1	A10	TwoPointFive	TwoPointFive	0.34986594377894603
37	G1	A2	TwoPointFive	TwoPointFive	0.41049247991976473
38	G1	A4	TwoPointFive	TwoPointFive	0.5294361140306174
39	G1	A6	TwoPointFive	TwoPointFive	0.40440266908331945
40	G1	C2	TwoPointFive	TwoPointFive	0.5775826839208691
41	G1	D1	TwoPointFive	TwoPointFive	0.3898637092034379
42	G1	D4	TwoPointFive	TwoPointFive	0.44287028706194553
43	G1	D5	TwoPointFive	TwoPointFive	0.38963888936687174
44	G1	F1	TwoPointFive	TwoPointFive	0.5017271575886212
45	G4	A10	TwoPointFive	TwoPointFive	0.31636225105625965
46	G4	A2	TwoPointFive	TwoPointFive	0.4490548850778468
47	G4	A4	TwoPointFive	TwoPointFive	0.49600260225253257
48	G4	A6	TwoPointFive	TwoPointFive	0.2951163722878312
49	G4	C2	TwoPointFive	TwoPointFive	0.45612494886416954
50	G4	D1	TwoPointFive	TwoPointFive	0.3859017725557838
51	G4	D4	TwoPointFive	TwoPointFive	0.3997200268725945
52	G4	D5	TwoPointFive	TwoPointFive	0.3583238141416067
53	G4	F1	TwoPointFive	TwoPointFive	0.3659988772942494
54	G4	G1	TwoPointFive	TwoPointFive	0.29934535657392264
55	G5	A10	TwoPointFive	TwoPointFive	0.46427907868063106
56	G5	A2	TwoPointFive	TwoPointFive	0.6163991455300026
57	G5	A4	TwoPointFive	TwoPointFive	0.5186160542287089
58	G5	A6	TwoPointFive	TwoPointFive	0.41678569753403116
59	G5	C2	TwoPointFive	TwoPointFive	0.34899418687713296
60	G5	D1	TwoPointFive	TwoPointFive	0.4688697489720121
61	G5	D4	TwoPointFive	TwoPointFive	0.5093017690911332
62	G5	D5	TwoPointFive	TwoPointFive	0.31181418821825513
63	G5	F1	TwoPointFive	TwoPointFive	0.3793932659227796
64	G5	G1	TwoPointFive	TwoPointFive	0.4587201971373988
65	G5	G4	TwoPointFive	TwoPointFive	0.3934146553669227
66	G6	A10	TwoPointFive	TwoPointFive	0.39938646214414664
67	G6	A2	TwoPointFive	TwoPointFive	0.5514736738089399
68	G6	A4	TwoPointFive	TwoPointFive	0.5259884717762672
69	G6	A6	TwoPointFive	TwoPointFive	0.4157438275748212
70	G6	C2	TwoPointFive	TwoPointFive	0.4091589348194459
71	G6	D1	TwoPointFive	TwoPointFive	0.40717999105740205
72	G6	D4	TwoPointFive	TwoPointFive	0.5412548942286322
73	G6	D5	TwoPointFive	TwoPointFive	0.3473332213430675
74	G6	F1	TwoPointFive	TwoPointFive	0.31993001455335296
75	G6	G1	TwoPointFive	TwoPointFive	0.4322492809521437
76	G6	G4	TwoPointFive	TwoPointFive	0.3575617705510925
77	G6	G5	TwoPointFive	TwoPointFive	0.2251516687636817
78	G7	A10	TwoPointFive	TwoPointFive	0.4208444587089597
79	G7	A2	TwoPointFive	TwoPointFive	0.5233298809430663
80	G7	A4	TwoPointFive	TwoPointFive	0.5296054724685435
81	G7	A6	TwoPointFive	TwoPointFive	0.22871141493209135
82	G7	C2	TwoPointFive	TwoPointFive	0.3742698744428973
83	G7	D1	TwoPointFive	TwoPointFive	0.5088763371783294
84	G7	D4	TwoPointFive	TwoPointFive	0.4331950500273574
85	G7	D5	TwoPointFive	TwoPointFive	0.37380938447964307
86	G7	F1	TwoPointFive	TwoPointFive	0.4198178130441638
87	G7	G1	TwoPointFive	TwoPointFive	0.42314396528896736
88	G7	G4	TwoPointFive	TwoPointFive	0.28833001417082327
89	G7	G5	TwoPointFive	TwoPointFive	0.39645701918642784
90	G7	G6	TwoPointFive	TwoPointFive	0.4007393278666004
91	G8	A10	TwoPointFive	TwoPointFive	0.3328774718597918
92	G8	A2	TwoPointFive	TwoPointFive	0.5499505910564446
93	G8	A4	TwoPointFive	TwoPointFive	0.452675433516384
94	G8	A6	TwoPointFive	TwoPointFive	0.3802983444703956
95	G8	C2	TwoPointFive	TwoPointFive	0.4609682080015513
96	G8	D1	TwoPointFive	TwoPointFive	0.4538950149166696
97	G8	D4	TwoPointFive	TwoPointFive	0.34461463802069414
98	G8	D5	TwoPointFive	TwoPointFive	0.29436187143929515
99	G8	F1	TwoPointFive	TwoPointFive	0.44702296926919133
100	G8	G1	TwoPointFive	TwoPointFive	0.41597068013569877
101	G8	G4	TwoPointFive	TwoPointFive	0.3477144331013584
102	G8	G5	TwoPointFive	TwoPointFive	0.33572841188301206
103	G8	G6	TwoPointFive	TwoPointFive	0.39414401565004425
104	G8	G7	TwoPointFive	TwoPointFive	0.3760198790055841
105	A10	C4	TwoPointFive	FourPointFive	0.4351947520302634
106	A2	C4	TwoPointFive	FourPointFive	0.44640012295347525
107	A4	C4	TwoPointFive	FourPointFive	0.5717053523950508
108	A6	C4	TwoPointFive	FourPointFive	0.5132169327981173
109	C2	C4	TwoPointFive	FourPointFive	0.6513058515647326
110	D1	C4	TwoPointFive	FourPointFive	0.5498547895487855
111	D4	C4	TwoPointFive	FourPointFive	0.45164724868736067
112	D5	C4	TwoPointFive	FourPointFive	0.4503957538725183
113	F1	C4	TwoPointFive	FourPointFive	0.582137224957493
114	G1	C4	TwoPointFive	FourPointFive	0.37736277144827973
115	G4	C4	TwoPointFive	FourPointFive	0.4925153979534823
116	G5	C4	TwoPointFive	FourPointFive	0.5739675409264783
117	G6	C4	TwoPointFive	FourPointFive	0.5242289778441185
118	G7	C4	TwoPointFive	FourPointFive	0.5468796574993644
119	G8	C4	TwoPointFive	FourPointFive	0.5333348537420933
120	A10	C1	TwoPointFive	OnePointFive	0.3582005334012015
121	A10	F2	TwoPointFive	OnePointFive	0.4836816100706194
122	A10	H3	TwoPointFive	OnePointFive	0.44522155511403394
123	A2	C1	TwoPointFive	OnePointFive	0.580167842532508
124	A2	F2	TwoPointFive	OnePointFive	0.5665660211866069
125	A2	H3	TwoPointFive	OnePointFive	0.5452905171468992
126	A4	C1	TwoPointFive	OnePointFive	0.39731936465073725
127	A4	F2	TwoPointFive	OnePointFive	0.5295876846042271
128	A4	H3	TwoPointFive	OnePointFive	0.5222406593837882
129	A6	C1	TwoPointFive	OnePointFive	0.3690152464642027
130	A6	F2	TwoPointFive	OnePointFive	0.3307721284141993
131	A6	H3	TwoPointFive	OnePointFive	0.3343734971784541
132	C2	C1	TwoPointFive	OnePointFive	0.4149316342239216
133	C2	F2	TwoPointFive	OnePointFive	0.2871685140597491
134	C2	H3	TwoPointFive	OnePointFive	0.3989070441034386
135	D1	C1	TwoPointFive	OnePointFive	0.4982592610707159
136	D1	F2	TwoPointFive	OnePointFive	0.48647593415486146
137	D1	H3	TwoPointFive	OnePointFive	0.49413937178231077
138	D4	C1	TwoPointFive	OnePointFive	0.42471524447241754
139	D4	F2	TwoPointFive	OnePointFive	0.4367383580747368
140	D4	H3	TwoPointFive	OnePointFive	0.4143498518935941
141	D5	C1	TwoPointFive	OnePointFive	0.3371020067877559
142	D5	F2	TwoPointFive	OnePointFive	0.2632115124384922
143	D5	H3	TwoPointFive	OnePointFive	0.36240697079653567
144	F1	C1	TwoPointFive	OnePointFive	0.49553223478643166
145	F1	F2	TwoPointFive	OnePointFive	0.3634324414808995
146	F1	H3	TwoPointFive	OnePointFive	0.3952867581139258
147	G1	C1	TwoPointFive	OnePointFive	0.4324008985973955
148	G1	F2	TwoPointFive	OnePointFive	0.4995193944707764
149	G1	H3	TwoPointFive	OnePointFive	0.44129005082992223
150	G4	C1	TwoPointFive	OnePointFive	0.36857975671958565
151	G4	F2	TwoPointFive	OnePointFive	0.35376923102817415
152	G4	H3	TwoPointFive	OnePointFive	0.31684638368972134
153	G5	C1	TwoPointFive	OnePointFive	0.35303968706348154
154	G5	F2	TwoPointFive	OnePointFive	0.33479679555689623
155	G5	H3	TwoPointFive	OnePointFive	0.26055302871259406
156	G6	C1	TwoPointFive	OnePointFive	0.3609166271420644
157	G6	F2	TwoPointFive	OnePointFive	0.32309185144360847
158	G6	H3	TwoPointFive	OnePointFive	0.3672491433870003
159	G7	C1	TwoPointFive	OnePointFive	0.24964116805302572
160	G7	F2	TwoPointFive	OnePointFive	0.2688755918818812
161	G7	H3	TwoPointFive	OnePointFive	0.29175185299196893
162	G8	C1	TwoPointFive	OnePointFive	0.2754562384120066
163	G8	F2	TwoPointFive	OnePointFive	0.39584412538594904
164	G8	H3	TwoPointFive	OnePointFive	0.26852867299493627
165	A10	A1	TwoPointFive	Three	0.5426752523188336
166	A10	A5	TwoPointFive	Three	0.47312421411144373
167	A10	A7	TwoPointFive	Three	0.3889088887983755
168	A10	A8	TwoPointFive	Three	0.38809159343438454
169	A10	A9	TwoPointFive	Three	0.40285131674415686
170	A10	B3	TwoPointFive	Three	0.4245835141599166
171	A10	C3	TwoPointFive	Three	0.30047005926745074
172	A10	C5	TwoPointFive	Three	0.4928908822627086
173	A10	D2	TwoPointFive	Three	0.3234283048333058
174	A10	D3	TwoPointFive	Three	0.353716822519385
175	A10	E2	TwoPointFive	Three	0.4630220344018053
176	A10	E3	TwoPointFive	Three	0.7011356860028073
177	A10	E4	TwoPointFive	Three	0.42208591177115684
178	A10	E6	TwoPointFive	Three	0.532470561935576
179	A10	G2	TwoPointFive	Three	0.4258986608511551
180	A10	H2	TwoPointFive	Three	0.3583161492013249
181	A2	A1	TwoPointFive	Three	0.5777472235832924
182	A2	A5	TwoPointFive	Three	0.6019012389905732
183	A2	A7	TwoPointFive	Three	0.5662346000365094
184	A2	A8	TwoPointFive	Three	0.5713067948197642
185	A2	A9	TwoPointFive	Three	0.5629798866306341
186	A2	B3	TwoPointFive	Three	0.40142051506148324
187	A2	C3	TwoPointFive	Three	0.4695969954429099
188	A2	C5	TwoPointFive	Three	0.5955413729887321
189	A2	D2	TwoPointFive	Three	0.5227644284905825
190	A2	D3	TwoPointFive	Three	0.43187005640788323
191	A2	E2	TwoPointFive	Three	0.5120401179105474
192	A2	E3	TwoPointFive	Three	0.7470522829127378
193	A2	E4	TwoPointFive	Three	0.5015897545487807
194	A2	E6	TwoPointFive	Three	0.5434628449272864
195	A2	G2	TwoPointFive	Three	0.5920635136598852
196	A2	H2	TwoPointFive	Three	0.49471882038777404
197	A4	A1	TwoPointFive	Three	0.5846049454132006
198	A4	A5	TwoPointFive	Three	0.4778263437320422
199	A4	A7	TwoPointFive	Three	0.46703676660366317
200	A4	A8	TwoPointFive	Three	0.48574591445392307
201	A4	A9	TwoPointFive	Three	0.51822174339518
202	A4	B3	TwoPointFive	Three	0.5175177713003529
203	A4	C3	TwoPointFive	Three	0.4619650240390047
204	A4	C5	TwoPointFive	Three	0.6382813959572277
205	A4	D2	TwoPointFive	Three	0.4902214450457579
206	A4	D3	TwoPointFive	Three	0.5367050716199954
207	A4	E2	TwoPointFive	Three	0.5666848904349593
208	A4	E3	TwoPointFive	Three	0.7608823619022834
209	A4	E4	TwoPointFive	Three	0.5672370033848666
210	A4	E6	TwoPointFive	Three	0.5906819393396113
211	A4	G2	TwoPointFive	Three	0.549042806046972
212	A4	H2	TwoPointFive	Three	0.4324087743815146
213	A6	A1	TwoPointFive	Three	0.4213553972497434
214	A6	A5	TwoPointFive	Three	0.29451974452868
215	A6	A7	TwoPointFive	Three	0.24336630428217632
216	A6	A8	TwoPointFive	Three	0.35354441156440014
217	A6	A9	TwoPointFive	Three	0.42255631072680594
218	A6	B3	TwoPointFive	Three	0.29093501987829784
219	A6	C3	TwoPointFive	Three	0.43870053365974937
220	A6	C5	TwoPointFive	Three	0.43479028020791616
221	A6	D2	TwoPointFive	Three	0.3992149323125173
222	A6	D3	TwoPointFive	Three	0.4838073615127594
223	A6	E2	TwoPointFive	Three	0.37600883655430073
224	A6	E3	TwoPointFive	Three	0.6084943097841805
225	A6	E4	TwoPointFive	Three	0.47424456829793143
226	A6	E6	TwoPointFive	Three	0.3875479612090057
227	A6	G2	TwoPointFive	Three	0.4223239763159631
228	A6	H2	TwoPointFive	Three	0.41327215906903636
229	C2	A1	TwoPointFive	Three	0.46198670352284205
230	C2	A5	TwoPointFive	Three	0.3565750188380115
231	C2	A7	TwoPointFive	Three	0.3162979332898991
232	C2	A8	TwoPointFive	Three	0.4465856922082354
233	C2	A9	TwoPointFive	Three	0.3610336223887007
234	C2	B3	TwoPointFive	Three	0.47555678047290306
235	C2	C3	TwoPointFive	Three	0.43447425633773334
236	C2	C5	TwoPointFive	Three	0.47702879309870905
237	C2	D2	TwoPointFive	Three	0.5249216045526973
238	C2	D3	TwoPointFive	Three	0.5526732084202721
239	C2	E2	TwoPointFive	Three	0.49371853147995365
240	C2	E3	TwoPointFive	Three	0.5192337701859282
241	C2	E4	TwoPointFive	Three	0.5412533761075311
242	C2	E6	TwoPointFive	Three	0.4318281892797798
243	C2	G2	TwoPointFive	Three	0.4528646970347189
244	C2	H2	TwoPointFive	Three	0.5049884670289375
245	D1	A1	TwoPointFive	Three	0.589737634967602
246	D1	A5	TwoPointFive	Three	0.5590996816465059
247	D1	A7	TwoPointFive	Three	0.46463214399090835
248	D1	A8	TwoPointFive	Three	0.446242394718866
249	D1	A9	TwoPointFive	Three	0.4002823649480278
250	D1	B3	TwoPointFive	Three	0.4163689371444043
251	D1	C3	TwoPointFive	Three	0.38231001962596145
252	D1	C5	TwoPointFive	Three	0.48096193139713184
253	D1	D2	TwoPointFive	Three	0.35136650923821655
254	D1	D3	TwoPointFive	Three	0.4136283246241588
255	D1	E2	TwoPointFive	Three	0.45337391789827824
256	D1	E3	TwoPointFive	Three	0.7269873379589016
257	D1	E4	TwoPointFive	Three	0.47213629094078463
258	D1	E6	TwoPointFive	Three	0.5542668073868386
259	D1	G2	TwoPointFive	Three	0.3400085667413281
260	D1	H2	TwoPointFive	Three	0.4437067373979338
261	D4	A1	TwoPointFive	Three	0.4125992154888527
262	D4	A5	TwoPointFive	Three	0.40550960782911055
263	D4	A7	TwoPointFive	Three	0.4692267971216357
264	D4	A8	TwoPointFive	Three	0.4156825536343763
265	D4	A9	TwoPointFive	Three	0.4567425137587615
266	D4	B3	TwoPointFive	Three	0.41802069651135554
267	D4	C3	TwoPointFive	Three	0.44833757856310963
268	D4	C5	TwoPointFive	Three	0.544540546991787
269	D4	D2	TwoPointFive	Three	0.37170668030228055
270	D4	D3	TwoPointFive	Three	0.40355910674027906
271	D4	E2	TwoPointFive	Three	0.30403890282063983
272	D4	E3	TwoPointFive	Three	0.6548771949029133
273	D4	E4	TwoPointFive	Three	0.35762743653260226
274	D4	E6	TwoPointFive	Three	0.3879288769446331
275	D4	G2	TwoPointFive	Three	0.46914108515856473
276	D4	H2	TwoPointFive	Three	0.4668185980743807
277	D5	A1	TwoPointFive	Three	0.4243062113384246
278	D5	A5	TwoPointFive	Three	0.3382799223445291
279	D5	A7	TwoPointFive	Three	0.34448189144984914
280	D5	A8	TwoPointFive	Three	0.2866456540484047
281	D5	A9	TwoPointFive	Three	0.2105422969969481
282	D5	B3	TwoPointFive	Three	0.40385836326086877
283	D5	C3	TwoPointFive	Three	0.25801586482232736
284	D5	C5	TwoPointFive	Three	0.3994325158414916
285	D5	D2	TwoPointFive	Three	0.25334462800285396
286	D5	D3	TwoPointFive	Three	0.393304850208204
287	D5	E2	TwoPointFive	Three	0.3927180879745094
288	D5	E3	TwoPointFive	Three	0.6695193286316246
289	D5	E4	TwoPointFive	Three	0.3131774982290914
290	D5	E6	TwoPointFive	Three	0.36021628426615565
291	D5	G2	TwoPointFive	Three	0.31485440081067567
292	D5	H2	TwoPointFive	Three	0.30742549044092043
293	F1	A1	TwoPointFive	Three	0.5246441189316502
294	F1	A5	TwoPointFive	Three	0.41544135530199694
295	F1	A7	TwoPointFive	Three	0.3653593072394189
296	F1	A8	TwoPointFive	Three	0.472774985272002
297	F1	A9	TwoPointFive	Three	0.3483300782435123
298	F1	B3	TwoPointFive	Three	0.4190888479828457
299	F1	C3	TwoPointFive	Three	0.32342656487622495
300	F1	C5	TwoPointFive	Three	0.41672450286494167
301	F1	D2	TwoPointFive	Three	0.3591963650975244
302	F1	D3	TwoPointFive	Three	0.44813817360711633
303	F1	E2	TwoPointFive	Three	0.3958521057356888
304	F1	E3	TwoPointFive	Three	0.6437256180073706
305	F1	E4	TwoPointFive	Three	0.4762043677495526
306	F1	E6	TwoPointFive	Three	0.46841049217066144
307	F1	G2	TwoPointFive	Three	0.3428101983891709
308	F1	H2	TwoPointFive	Three	0.4556161920557192
309	G1	A1	TwoPointFive	Three	0.5249319476807973
310	G1	A5	TwoPointFive	Three	0.46920303401990066
311	G1	A7	TwoPointFive	Three	0.48825965018486384
312	G1	A8	TwoPointFive	Three	0.3534016201659362
313	G1	A9	TwoPointFive	Three	0.44920868730320945
314	G1	B3	TwoPointFive	Three	0.329174248222366
315	G1	C3	TwoPointFive	Three	0.408931953250777
316	G1	C5	TwoPointFive	Three	0.4729295275102549
317	G1	D2	TwoPointFive	Three	0.37153578463128883
318	G1	D3	TwoPointFive	Three	0.4914867108197375
319	G1	E2	TwoPointFive	Three	0.4666039038911691
320	G1	E3	TwoPointFive	Three	0.7104942602867493
321	G1	E4	TwoPointFive	Three	0.4484389895282493
322	G1	E6	TwoPointFive	Three	0.5083640718383596
323	G1	G2	TwoPointFive	Three	0.3655281506678947
324	G1	H2	TwoPointFive	Three	0.4393317929956684
325	G4	A1	TwoPointFive	Three	0.4148094123889641
326	G4	A5	TwoPointFive	Three	0.32069253913112206
327	G4	A7	TwoPointFive	Three	0.3617794380632881
328	G4	A8	TwoPointFive	Three	0.36527112457199107
329	G4	A9	TwoPointFive	Three	0.42653604017599905
330	G4	B3	TwoPointFive	Three	0.29811608373005655
331	G4	C3	TwoPointFive	Three	0.32268682181631747
332	G4	C5	TwoPointFive	Three	0.3862934101546525
333	G4	D2	TwoPointFive	Three	0.35564010961517756
334	G4	D3	TwoPointFive	Three	0.4168041655970367
335	G4	E2	TwoPointFive	Three	0.32168109125175814
336	G4	E3	TwoPointFive	Three	0.6227323247927515
337	G4	E4	TwoPointFive	Three	0.41094364606874173
338	G4	E6	TwoPointFive	Three	0.39667050757619043
339	G4	G2	TwoPointFive	Three	0.3533897323253447
340	G4	H2	TwoPointFive	Three	0.3765987717470131
341	G5	A1	TwoPointFive	Three	0.4532008033195848
342	G5	A5	TwoPointFive	Three	0.3913258185608935
343	G5	A7	TwoPointFive	Three	0.36026964408934714
344	G5	A8	TwoPointFive	Three	0.29117532571981114
345	G5	A9	TwoPointFive	Three	0.1982825208914333
346	G5	B3	TwoPointFive	Three	0.453823583803865
347	G5	C3	TwoPointFive	Three	0.2951302152431595
348	G5	C5	TwoPointFive	Three	0.49023862308741484
349	G5	D2	TwoPointFive	Three	0.3975191304783256
350	G5	D3	TwoPointFive	Three	0.5377728523507791
351	G5	E2	TwoPointFive	Three	0.47721255859901707
352	G5	E3	TwoPointFive	Three	0.6373879307660528
353	G5	E4	TwoPointFive	Three	0.461685144139225
354	G5	E6	TwoPointFive	Three	0.4234958973134736
355	G5	G2	TwoPointFive	Three	0.3286968757749039
356	G5	H2	TwoPointFive	Three	0.4468453391127002
357	G6	A1	TwoPointFive	Three	0.4884297391681901
358	G6	A5	TwoPointFive	Three	0.4132439556206131
359	G6	A7	TwoPointFive	Three	0.31838506273855377
360	G6	A8	TwoPointFive	Three	0.3845687141196843
361	G6	A9	TwoPointFive	Three	0.27611901562461905
362	G6	B3	TwoPointFive	Three	0.4308623308897989
363	G6	C3	TwoPointFive	Three	0.2428053838823615
364	G6	C5	TwoPointFive	Three	0.44674787190733534
365	G6	D2	TwoPointFive	Three	0.4102485801391649
366	G6	D3	TwoPointFive	Three	0.5014973896257441
367	G6	E2	TwoPointFive	Three	0.5017488824805622
368	G6	E3	TwoPointFive	Three	0.647372978104501
369	G6	E4	TwoPointFive	Three	0.467118306555609
370	G6	E6	TwoPointFive	Three	0.48366009929858206
371	G6	G2	TwoPointFive	Three	0.33004365267092606
372	G6	H2	TwoPointFive	Three	0.4388279299551045
373	G7	A1	TwoPointFive	Three	0.30298228256250626
374	G7	A5	TwoPointFive	Three	0.2595258014435768
375	G7	A7	TwoPointFive	Three	0.3078214249184006
376	G7	A8	TwoPointFive	Three	0.39882505088687503
377	G7	A9	TwoPointFive	Three	0.4114670495958439
378	G7	B3	TwoPointFive	Three	0.3745279224278219
379	G7	C3	TwoPointFive	Three	0.3965771784199284
380	G7	C5	TwoPointFive	Three	0.40422980618250987
381	G7	D2	TwoPointFive	Three	0.42621706456269143
382	G7	D3	TwoPointFive	Three	0.5430032923338993
383	G7	E2	TwoPointFive	Three	0.35162390498878
384	G7	E3	TwoPointFive	Three	0.5815405876523198
385	G7	E4	TwoPointFive	Three	0.43919517912029865
386	G7	E6	TwoPointFive	Three	0.3931482067484981
387	G7	G2	TwoPointFive	Three	0.40473712119859684
388	G7	H2	TwoPointFive	Three	0.37732418244058974
389	G8	A1	TwoPointFive	Three	0.36307443090814445
390	G8	A5	TwoPointFive	Three	0.3509003948434715
391	G8	A7	TwoPointFive	Three	0.40584558293909334
392	G8	A8	TwoPointFive	Three	0.3843063773102648
393	G8	A9	TwoPointFive	Three	0.3283431024087376
394	G8	B3	TwoPointFive	Three	0.4211176439451404
395	G8	C3	TwoPointFive	Three	0.3374394983785128
396	G8	C5	TwoPointFive	Three	0.5030887392275614
397	G8	D2	TwoPointFive	Three	0.31740701988108316
398	G8	D3	TwoPointFive	Three	0.48030252446124877
399	G8	E2	TwoPointFive	Three	0.4167939973290842
400	G8	E3	TwoPointFive	Three	0.6808144536006299
401	G8	E4	TwoPointFive	Three	0.38353827432639126
402	G8	E6	TwoPointFive	Three	0.47613682637922466
403	G8	G2	TwoPointFive	Three	0.4213325668797185
404	G8	H2	TwoPointFive	Three	0.32707205613240536
405	A10	E1	TwoPointFive	ThreePointFive	0.39209683326255096
406	A10	E7	TwoPointFive	ThreePointFive	0.49712498037458747
407	A2	E1	TwoPointFive	ThreePointFive	0.48887079205148476
408	A2	E7	TwoPointFive	ThreePointFive	0.5341150535918161
409	A4	E1	TwoPointFive	ThreePointFive	0.5018507958240519
410	A4	E7	TwoPointFive	ThreePointFive	0.5354940737874161
411	A6	E1	TwoPointFive	ThreePointFive	0.3878508587653337
412	A6	E7	TwoPointFive	ThreePointFive	0.40501190662311615
413	C2	E1	TwoPointFive	ThreePointFive	0.5033977480252768
414	C2	E7	TwoPointFive	ThreePointFive	0.5288602813079469
415	D1	E1	TwoPointFive	ThreePointFive	0.4468471205748827
416	D1	E7	TwoPointFive	ThreePointFive	0.5878973380105188
417	D4	E1	TwoPointFive	ThreePointFive	0.4487740651388946
418	D4	E7	TwoPointFive	ThreePointFive	0.40541387547603386
419	D5	E1	TwoPointFive	ThreePointFive	0.3637374407580196
420	D5	E7	TwoPointFive	ThreePointFive	0.4417866341608877
421	F1	E1	TwoPointFive	ThreePointFive	0.41568911201782766
422	F1	E7	TwoPointFive	ThreePointFive	0.556953044260532
423	G1	E1	TwoPointFive	ThreePointFive	0.3955967354452657
424	G1	E7	TwoPointFive	ThreePointFive	0.50413068150711
425	G4	E1	TwoPointFive	ThreePointFive	0.3746539499250421
426	G4	E7	TwoPointFive	ThreePointFive	0.39532937044958316
427	G5	E1	TwoPointFive	ThreePointFive	0.359817356631554
428	G5	E7	TwoPointFive	ThreePointFive	0.48509660157173334
429	G6	E1	TwoPointFive	ThreePointFive	0.30125082419663923
430	G6	E7	TwoPointFive	ThreePointFive	0.5486319874737204
431	G7	E1	TwoPointFive	ThreePointFive	0.3818660924765459
432	G7	E7	TwoPointFive	ThreePointFive	0.4341809532381944
433	G8	E1	TwoPointFive	ThreePointFive	0.44568072977089324
434	G8	E7	TwoPointFive	ThreePointFive	0.4375610572855474
435	A10	A3	TwoPointFive	Two	0.479529277061577
436	A10	B1	TwoPointFive	Two	0.4375510705125045
437	A10	B2	TwoPointFive	Two	0.5765093302369944
438	A10	G3	TwoPointFive	Two	0.6076035541163387
439	A10	G9	TwoPointFive	Two	0.4017146310742018
440	A10	H1	TwoPointFive	Two	0.42672446342866077
441	A2	A3	TwoPointFive	Two	0.5898104741149222
442	A2	B1	TwoPointFive	Two	0.5829145229184081
443	A2	B2	TwoPointFive	Two	0.6400165893397421
444	A2	G3	TwoPointFive	Two	0.6350300417359069
445	A2	G9	TwoPointFive	Two	0.5690450500798636
446	A2	H1	TwoPointFive	Two	0.4483631263851562
447	A4	A3	TwoPointFive	Two	0.5253161385200276
448	A4	B1	TwoPointFive	Two	0.48893726044022223
449	A4	B2	TwoPointFive	Two	0.5819663770192398
450	A4	G3	TwoPointFive	Two	0.6707987229242065
451	A4	G9	TwoPointFive	Two	0.48812811035767734
452	A4	H1	TwoPointFive	Two	0.5996499028089419
453	A6	A3	TwoPointFive	Two	0.31789931616078676
454	A6	B1	TwoPointFive	Two	0.3751514305937762
455	A6	B2	TwoPointFive	Two	0.5056293610326298
456	A6	G3	TwoPointFive	Two	0.49956162360851636
457	A6	G9	TwoPointFive	Two	0.3252865244973539
458	A6	H1	TwoPointFive	Two	0.4006307961559082
459	C2	A3	TwoPointFive	Two	0.30246142666241493
460	C2	B1	TwoPointFive	Two	0.2974917459364107
461	C2	B2	TwoPointFive	Two	0.5387240873474548
462	C2	G3	TwoPointFive	Two	0.39981320379497864
463	C2	G9	TwoPointFive	Two	0.31885625125544886
464	C2	H1	TwoPointFive	Two	0.5301629199357183
465	D1	A3	TwoPointFive	Two	0.5133536981393413
466	D1	B1	TwoPointFive	Two	0.4903408151645934
467	D1	B2	TwoPointFive	Two	0.6206623757601328
468	D1	G3	TwoPointFive	Two	0.5655689241404629
469	D1	G9	TwoPointFive	Two	0.4676247117581416
470	D1	H1	TwoPointFive	Two	0.499970865003795
471	D4	A3	TwoPointFive	Two	0.49651924158315713
472	D4	B1	TwoPointFive	Two	0.45086861650246196
473	D4	B2	TwoPointFive	Two	0.5165997422642962
474	D4	G3	TwoPointFive	Two	0.5029142065257047
